# Drin Model version 02 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_CC_20201030.txt 

# 
# Notes:
# The capacity factors of the river segments are updated according to Climate chage flows in 2025 and 2050 with interpolation between (2020-2025) and (2025-2050)
# The residual capacity and lower activity limites for the river segments technologies are based on 2025 values. (check the script and Drin data - Master file, for more details)
# Change the model priod to 2055 instead of 2045. Accordingly all the year dependant parameters were updated. 
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks. 
# River segment is filling the storage then the water flows to the HPPs. 
# River Segments Residual capacity is based on monthly maximum discharge)
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL4
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
20	0.476	0.485	0.493	0.502	0.51	0.519	0.519	0.52	0.52	0.52	0.52	0.521	0.521	0.521	0.522	0.522	0.522	0.522	0.523	0.523	0.523	0.523	0.524	0.524	0.524	0.525	0.525	0.525	0.525	0.526	0.526	0.526	0.526	0.526	0.526	0.526
21	0.532	0.542	0.551	0.561	0.57	0.58	0.58	0.581	0.581	0.582	0.582	0.582	0.583	0.583	0.584	0.584	0.584	0.585	0.585	0.586	0.586	0.586	0.587	0.587	0.588	0.588	0.588	0.589	0.589	0.59	0.59	0.59	0.59	0.59	0.59	0.59
22	0.427	0.435	0.444	0.452	0.461	0.469	0.469	0.469	0.47	0.47	0.47	0.47	0.47	0.471	0.471	0.471	0.471	0.471	0.472	0.472	0.472	0.472	0.472	0.473	0.473	0.473	0.473	0.473	0.474	0.474	0.474	0.474	0.474	0.474	0.474	0.474
23	0.29	0.318	0.347	0.375	0.404	0.432	0.43	0.427	0.425	0.422	0.42	0.418	0.415	0.413	0.41	0.408	0.406	0.403	0.401	0.398	0.396	0.394	0.391	0.389	0.386	0.384	0.382	0.379	0.377	0.374	0.372	0.372	0.372	0.372	0.372	0.372
24	0.315	0.346	0.377	0.407	0.438	0.469	0.467	0.464	0.462	0.46	0.457	0.455	0.452	0.45	0.448	0.445	0.443	0.441	0.438	0.436	0.434	0.431	0.429	0.427	0.424	0.422	0.419	0.417	0.415	0.412	0.41	0.41	0.41	0.41	0.41	0.41
25	0.323	0.355	0.386	0.418	0.449	0.481	0.478	0.475	0.472	0.47	0.467	0.464	0.461	0.458	0.455	0.453	0.45	0.447	0.444	0.441	0.438	0.436	0.433	0.43	0.427	0.424	0.421	0.419	0.416	0.413	0.41	0.41	0.41	0.41	0.41	0.41
26	0.258	0.283	0.308	0.333	0.358	0.383	0.381	0.379	0.377	0.375	0.373	0.371	0.369	0.367	0.365	0.363	0.361	0.359	0.357	0.355	0.353	0.351	0.349	0.347	0.345	0.343	0.341	0.339	0.337	0.335	0.333	0.333	0.333	0.333	0.333	0.333
27	0.218	0.241	0.264	0.287	0.31	0.333	0.331	0.329	0.327	0.325	0.323	0.321	0.319	0.317	0.315	0.313	0.311	0.309	0.306	0.304	0.302	0.3	0.298	0.296	0.294	0.292	0.29	0.288	0.286	0.284	0.282	0.282	0.282	0.282	0.282	0.282
28	0.202	0.223	0.245	0.266	0.288	0.309	0.307	0.305	0.303	0.301	0.298	0.296	0.294	0.292	0.29	0.288	0.286	0.284	0.281	0.279	0.277	0.275	0.273	0.271	0.269	0.267	0.264	0.262	0.26	0.258	0.256	0.256	0.256	0.256	0.256	0.256
29	0.185	0.205	0.225	0.244	0.264	0.284	0.282	0.281	0.279	0.278	0.276	0.274	0.273	0.271	0.27	0.268	0.266	0.265	0.263	0.262	0.26	0.258	0.257	0.255	0.254	0.252	0.25	0.249	0.247	0.246	0.244	0.244	0.244	0.244	0.244	0.244
30	0.177	0.196	0.215	0.234	0.253	0.272	0.27	0.269	0.267	0.265	0.264	0.262	0.261	0.259	0.257	0.256	0.254	0.252	0.251	0.249	0.247	0.246	0.244	0.242	0.241	0.239	0.238	0.236	0.234	0.233	0.231	0.231	0.231	0.231	0.231	0.231
31	0.145	0.148	0.151	0.154	0.157	0.16	0.159	0.158	0.158	0.157	0.156	0.155	0.155	0.154	0.153	0.152	0.152	0.151	0.15	0.149	0.149	0.148	0.147	0.146	0.146	0.145	0.144	0.143	0.143	0.142	0.141	0.141	0.141	0.141	0.141	0.141
32	0.145	0.148	0.151	0.154	0.157	0.16	0.159	0.158	0.158	0.157	0.156	0.155	0.155	0.154	0.153	0.152	0.152	0.151	0.15	0.149	0.149	0.148	0.147	0.146	0.146	0.145	0.144	0.143	0.143	0.142	0.141	0.141	0.141	0.141	0.141	0.141
33	0.153	0.157	0.161	0.165	0.169	0.173	0.172	0.17	0.169	0.168	0.167	0.165	0.164	0.163	0.161	0.16	0.159	0.158	0.156	0.155	0.154	0.153	0.151	0.15	0.149	0.147	0.146	0.145	0.144	0.142	0.141	0.141	0.141	0.141	0.141	0.141
34	0.145	0.151	0.156	0.162	0.167	0.173	0.172	0.17	0.169	0.168	0.167	0.165	0.164	0.163	0.161	0.16	0.159	0.158	0.156	0.155	0.154	0.153	0.151	0.15	0.149	0.147	0.146	0.145	0.144	0.142	0.141	0.141	0.141	0.141	0.141	0.141
35	0.137	0.139	0.141	0.144	0.146	0.148	0.147	0.146	0.146	0.145	0.144	0.143	0.142	0.142	0.141	0.14	0.139	0.138	0.138	0.137	0.136	0.135	0.134	0.134	0.133	0.132	0.131	0.13	0.13	0.129	0.128	0.128	0.128	0.128	0.128	0.128
36	0.121	0.107	0.092	0.078	0.063	0.049	0.049	0.049	0.049	0.049	0.049	0.049	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051
37	0.113	0.1	0.087	0.075	0.062	0.049	0.049	0.049	0.049	0.049	0.049	0.049	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051
38	0.081	0.072	0.063	0.055	0.046	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
39	0.105	0.094	0.083	0.071	0.06	0.049	0.049	0.049	0.049	0.049	0.049	0.049	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051
40	0.137	0.112	0.087	0.062	0.037	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013
41	0.185	0.15	0.116	0.081	0.047	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.012	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013	0.013
42	0.339	0.279	0.218	0.158	0.097	0.037	0.037	0.036	0.036	0.035	0.035	0.034	0.034	0.033	0.033	0.033	0.032	0.032	0.031	0.031	0.03	0.03	0.03	0.029	0.029	0.028	0.028	0.027	0.027	0.026	0.026	0.026	0.026	0.026	0.026	0.026
43	0.403	0.33	0.257	0.183	0.11	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
44	0.5	0.41	0.32	0.229	0.139	0.049	0.049	0.049	0.049	0.049	0.049	0.049	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051
45	0.605	0.519	0.432	0.346	0.259	0.173	0.173	0.173	0.172	0.172	0.172	0.172	0.171	0.171	0.171	0.171	0.17	0.17	0.17	0.17	0.169	0.169	0.169	0.169	0.168	0.168	0.168	0.168	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167
46	0.726	0.623	0.52	0.416	0.313	0.21	0.21	0.21	0.209	0.209	0.209	0.209	0.209	0.208	0.208	0.208	0.208	0.208	0.207	0.207	0.207	0.207	0.207	0.206	0.206	0.206	0.206	0.206	0.205	0.205	0.205	0.205	0.205	0.205	0.205	0.205
47	0.887	0.761	0.636	0.51	0.385	0.259	0.259	0.259	0.259	0.259	0.258	0.258	0.258	0.258	0.258	0.258	0.258	0.258	0.257	0.257	0.257	0.257	0.257	0.257	0.257	0.257	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256	0.256
48	0.806	0.692	0.578	0.463	0.349	0.235	0.235	0.235	0.235	0.234	0.234	0.234	0.234	0.234	0.234	0.233	0.233	0.233	0.233	0.233	0.233	0.232	0.232	0.232	0.232	0.232	0.232	0.231	0.231	0.231	0.231	0.231	0.231	0.231	0.231	0.231
49	0.726	0.62	0.515	0.409	0.304	0.198	0.198	0.198	0.197	0.197	0.197	0.197	0.196	0.196	0.196	0.196	0.195	0.195	0.195	0.195	0.194	0.194	0.194	0.194	0.193	0.193	0.193	0.193	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192
50	0.855	0.731	0.607	0.483	0.359	0.235	0.234	0.234	0.233	0.232	0.232	0.231	0.23	0.23	0.229	0.228	0.228	0.227	0.226	0.225	0.225	0.224	0.223	0.223	0.222	0.221	0.221	0.22	0.219	0.219	0.218	0.218	0.218	0.218	0.218	0.218
51	0.734	0.627	0.52	0.412	0.305	0.198	0.198	0.198	0.197	0.197	0.197	0.197	0.196	0.196	0.196	0.196	0.195	0.195	0.195	0.195	0.194	0.194	0.194	0.194	0.193	0.193	0.193	0.193	0.192	0.192	0.192	0.192	0.192	0.192	0.192	0.192
52	0.653	0.559	0.466	0.372	0.279	0.185	0.184	0.184	0.183	0.182	0.181	0.181	0.18	0.179	0.179	0.178	0.177	0.176	0.176	0.175	0.174	0.173	0.173	0.172	0.171	0.171	0.17	0.169	0.168	0.168	0.167	0.167	0.167	0.167	0.167	0.167





[REGION,ALCWTCT2DD,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.608	0.626	0.645	0.663	0.682	0.7	0.7	0.7	0.7	0.7	0.701	0.701	0.701	0.701	0.701	0.701	0.701	0.701	0.702	0.702	0.702	0.702	0.702	0.702	0.702	0.702	0.703	0.703	0.703	0.703	0.703	0.703	0.703	0.703	0.703	0.703
2	0.772	0.794	0.816	0.837	0.859	0.881	0.881	0.881	0.881	0.881	0.882	0.882	0.882	0.882	0.882	0.882	0.882	0.882	0.883	0.883	0.883	0.883	0.883	0.883	0.883	0.883	0.884	0.884	0.884	0.884	0.884	0.884	0.884	0.884	0.884	0.884
3	0.656	0.675	0.694	0.712	0.731	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.749	0.749	0.749	0.749	0.749	0.749	0.749	0.749	0.749	0.749	0.749	0.749	0.748	0.748	0.748	0.748	0.748	0.748	0.748	0.748	0.748	0.748	0.748	0.748
4	0.619	0.638	0.656	0.675	0.693	0.712	0.712	0.712	0.712	0.712	0.712	0.712	0.711	0.711	0.711	0.711	0.711	0.711	0.711	0.711	0.711	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.71	0.71	0.71	0.71	0.71	0.71	0.71	0.71
5	0.418	0.431	0.443	0.456	0.468	0.481	0.481	0.481	0.481	0.48	0.48	0.48	0.48	0.48	0.48	0.479	0.479	0.479	0.479	0.479	0.479	0.478	0.478	0.478	0.478	0.478	0.478	0.477	0.477	0.477	0.477	0.477	0.477	0.477	0.477	0.477
6	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.657	0.657	0.657	0.657	0.657	0.657	0.657	0.657	0.657	0.657	0.657	0.657	0.658	0.658	0.658	0.658	0.658	0.658	0.658	0.658	0.658	0.658	0.658	0.658
7	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.656	0.655	0.655	0.655	0.655	0.655	0.655	0.654	0.654	0.654	0.654	0.654	0.654	0.653	0.653	0.653	0.653	0.653	0.653	0.652	0.652	0.652	0.652	0.652	0.652	0.652	0.652	0.652
8	0.593	0.593	0.593	0.594	0.594	0.594	0.594	0.593	0.593	0.593	0.593	0.592	0.592	0.592	0.591	0.591	0.591	0.591	0.59	0.59	0.59	0.59	0.589	0.589	0.589	0.588	0.588	0.588	0.588	0.587	0.587	0.587	0.587	0.587	0.587	0.587
9	0.825	0.825	0.825	0.825	0.825	0.825	0.825	0.825	0.824	0.824	0.824	0.824	0.823	0.823	0.823	0.823	0.822	0.822	0.822	0.822	0.821	0.821	0.821	0.821	0.82	0.82	0.82	0.82	0.819	0.819	0.819	0.819	0.819	0.819	0.819	0.819
10	0.746	0.753	0.76	0.767	0.774	0.781	0.782	0.782	0.783	0.783	0.784	0.784	0.785	0.785	0.786	0.786	0.787	0.787	0.788	0.788	0.789	0.789	0.79	0.79	0.791	0.791	0.792	0.792	0.793	0.793	0.794	0.794	0.794	0.794	0.794	0.794
11	0.693	0.699	0.706	0.712	0.719	0.725	0.725	0.726	0.726	0.727	0.727	0.727	0.728	0.728	0.729	0.729	0.729	0.73	0.73	0.731	0.731	0.731	0.732	0.732	0.733	0.733	0.733	0.734	0.734	0.735	0.735	0.735	0.735	0.735	0.735	0.735
12	0.582	0.588	0.594	0.6	0.606	0.612	0.612	0.613	0.613	0.613	0.613	0.614	0.614	0.614	0.615	0.615	0.615	0.615	0.616	0.616	0.616	0.616	0.617	0.617	0.617	0.618	0.618	0.618	0.618	0.619	0.619	0.619	0.619	0.619	0.619	0.619
13	0.46	0.464	0.468	0.473	0.477	0.481	0.481	0.481	0.481	0.481	0.482	0.482	0.482	0.482	0.482	0.482	0.482	0.482	0.483	0.483	0.483	0.483	0.483	0.483	0.483	0.483	0.484	0.484	0.484	0.484	0.484	0.484	0.484	0.484	0.484	0.484
14	0.54	0.562	0.584	0.606	0.628	0.65	0.65	0.651	0.651	0.651	0.652	0.652	0.652	0.653	0.653	0.653	0.654	0.654	0.654	0.654	0.655	0.655	0.655	0.656	0.656	0.656	0.657	0.657	0.657	0.658	0.658	0.658	0.658	0.658	0.658	0.658
15	0.72	0.75	0.78	0.809	0.839	0.869	0.869	0.87	0.87	0.87	0.871	0.871	0.871	0.872	0.872	0.872	0.873	0.873	0.873	0.873	0.874	0.874	0.874	0.875	0.875	0.875	0.876	0.876	0.876	0.877	0.877	0.877	0.877	0.877	0.877	0.877
16	0.714	0.744	0.773	0.803	0.832	0.862	0.862	0.863	0.863	0.863	0.864	0.864	0.865	0.865	0.865	0.866	0.866	0.866	0.867	0.867	0.867	0.868	0.868	0.868	0.869	0.869	0.87	0.87	0.87	0.871	0.871	0.871	0.871	0.871	0.871	0.871
17	0.524	0.545	0.567	0.588	0.61	0.631	0.631	0.632	0.632	0.632	0.633	0.633	0.633	0.634	0.634	0.634	0.635	0.635	0.635	0.635	0.636	0.636	0.636	0.637	0.637	0.637	0.638	0.638	0.638	0.639	0.639	0.639	0.639	0.639	0.639	0.639
18	0.439	0.48	0.521	0.562	0.603	0.644	0.644	0.645	0.645	0.645	0.646	0.646	0.646	0.647	0.647	0.647	0.648	0.648	0.648	0.648	0.649	0.649	0.649	0.65	0.65	0.65	0.651	0.651	0.651	0.652	0.652	0.652	0.652	0.652	0.652	0.652
19	0.529	0.579	0.63	0.68	0.731	0.781	0.781	0.781	0.782	0.782	0.782	0.782	0.783	0.783	0.783	0.783	0.784	0.784	0.784	0.784	0.785	0.785	0.785	0.785	0.786	0.786	0.786	0.786	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787
20	0.487	0.532	0.577	0.622	0.667	0.712	0.712	0.712	0.712	0.713	0.713	0.713	0.713	0.713	0.713	0.714	0.714	0.714	0.714	0.714	0.714	0.715	0.715	0.715	0.715	0.715	0.715	0.716	0.716	0.716	0.716	0.716	0.716	0.716	0.716	0.716
21	0.381	0.417	0.453	0.49	0.526	0.562	0.562	0.562	0.563	0.563	0.563	0.563	0.564	0.564	0.564	0.564	0.565	0.565	0.565	0.565	0.566	0.566	0.566	0.566	0.567	0.567	0.567	0.567	0.568	0.568	0.568	0.568	0.568	0.568	0.568	0.568
22	0.402	0.439	0.476	0.514	0.551	0.588	0.588	0.588	0.589	0.589	0.589	0.589	0.59	0.59	0.59	0.59	0.591	0.591	0.591	0.591	0.592	0.592	0.592	0.592	0.593	0.593	0.593	0.593	0.594	0.594	0.594	0.594	0.594	0.594	0.594	0.594
23	0.534	0.555	0.576	0.596	0.617	0.638	0.634	0.631	0.627	0.624	0.62	0.616	0.613	0.609	0.606	0.602	0.598	0.595	0.591	0.588	0.584	0.58	0.577	0.573	0.57	0.566	0.562	0.559	0.555	0.552	0.548	0.548	0.548	0.548	0.548	0.548
24	0.402	0.418	0.434	0.449	0.465	0.481	0.478	0.476	0.473	0.47	0.467	0.465	0.462	0.459	0.457	0.454	0.451	0.448	0.446	0.443	0.44	0.437	0.435	0.432	0.429	0.427	0.424	0.421	0.418	0.416	0.413	0.413	0.413	0.413	0.413	0.413
25	0.302	0.313	0.324	0.334	0.345	0.356	0.354	0.352	0.35	0.348	0.345	0.343	0.341	0.339	0.337	0.335	0.333	0.331	0.328	0.326	0.324	0.322	0.32	0.318	0.316	0.314	0.311	0.309	0.307	0.305	0.303	0.303	0.303	0.303	0.303	0.303
26	0.28	0.292	0.303	0.315	0.326	0.338	0.336	0.334	0.332	0.33	0.328	0.326	0.325	0.323	0.321	0.319	0.317	0.315	0.313	0.311	0.309	0.307	0.305	0.303	0.302	0.3	0.298	0.296	0.294	0.292	0.29	0.29	0.29	0.29	0.29	0.29
27	0.201	0.21	0.218	0.227	0.235	0.244	0.242	0.241	0.239	0.238	0.236	0.235	0.233	0.232	0.23	0.229	0.227	0.226	0.224	0.223	0.221	0.22	0.218	0.217	0.215	0.214	0.212	0.211	0.209	0.208	0.206	0.206	0.206	0.206	0.206	0.206
28	0.153	0.16	0.167	0.174	0.181	0.188	0.187	0.186	0.185	0.184	0.183	0.182	0.18	0.179	0.178	0.177	0.176	0.175	0.174	0.173	0.172	0.171	0.17	0.169	0.167	0.166	0.165	0.164	0.163	0.162	0.161	0.161	0.161	0.161	0.161	0.161
29	0.143	0.148	0.153	0.159	0.164	0.169	0.168	0.167	0.166	0.166	0.165	0.164	0.163	0.162	0.161	0.161	0.16	0.159	0.158	0.157	0.156	0.156	0.155	0.154	0.153	0.152	0.151	0.151	0.15	0.149	0.148	0.148	0.148	0.148	0.148	0.148
30	0.122	0.128	0.133	0.139	0.144	0.15	0.149	0.148	0.147	0.147	0.146	0.145	0.144	0.143	0.142	0.142	0.141	0.14	0.139	0.138	0.137	0.137	0.136	0.135	0.134	0.133	0.132	0.132	0.131	0.13	0.129	0.129	0.129	0.129	0.129	0.129
31	0.148	0.145	0.141	0.138	0.134	0.131	0.13	0.13	0.129	0.129	0.128	0.127	0.127	0.126	0.126	0.125	0.124	0.124	0.123	0.123	0.122	0.121	0.121	0.12	0.12	0.119	0.118	0.118	0.117	0.117	0.116	0.116	0.116	0.116	0.116	0.116
32	0.185	0.182	0.179	0.175	0.172	0.169	0.168	0.167	0.166	0.165	0.164	0.163	0.161	0.16	0.159	0.158	0.157	0.156	0.155	0.154	0.153	0.152	0.151	0.15	0.148	0.147	0.146	0.145	0.144	0.143	0.142	0.142	0.142	0.142	0.142	0.142
33	0.19	0.186	0.182	0.177	0.173	0.169	0.168	0.167	0.166	0.165	0.164	0.163	0.161	0.16	0.159	0.158	0.157	0.156	0.155	0.154	0.153	0.152	0.151	0.15	0.148	0.147	0.146	0.145	0.144	0.143	0.142	0.142	0.142	0.142	0.142	0.142
34	0.132	0.129	0.127	0.124	0.122	0.119	0.118	0.117	0.116	0.115	0.115	0.114	0.113	0.112	0.111	0.11	0.109	0.108	0.108	0.107	0.106	0.105	0.104	0.103	0.102	0.101	0.101	0.1	0.099	0.098	0.097	0.097	0.097	0.097	0.097	0.097
35	0.111	0.109	0.107	0.104	0.102	0.1	0.099	0.099	0.098	0.097	0.097	0.096	0.096	0.095	0.094	0.094	0.093	0.092	0.092	0.091	0.09	0.09	0.089	0.088	0.088	0.087	0.087	0.086	0.085	0.085	0.084	0.084	0.084	0.084	0.084	0.084
36	0.116	0.117	0.117	0.118	0.118	0.119	0.119	0.119	0.119	0.119	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.118	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.117	0.116	0.116	0.116	0.116	0.116	0.116	0.116	0.116	0.116	0.116
37	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.169	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168	0.168
38	0.254	0.254	0.255	0.255	0.256	0.256	0.256	0.256	0.256	0.255	0.255	0.255	0.255	0.255	0.255	0.254	0.254	0.254	0.254	0.254	0.254	0.253	0.253	0.253	0.253	0.253	0.253	0.252	0.252	0.252	0.252	0.252	0.252	0.252	0.252	0.252
39	0.481	0.481	0.481	0.481	0.481	0.481	0.481	0.48	0.48	0.479	0.479	0.479	0.478	0.478	0.477	0.477	0.477	0.476	0.476	0.475	0.475	0.475	0.474	0.474	0.473	0.473	0.473	0.472	0.472	0.471	0.471	0.471	0.471	0.471	0.471	0.471
40	0.37	0.365	0.36	0.354	0.349	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.343	0.342	0.342	0.342	0.342	0.342	0.342	0.342	0.342	0.342	0.342	0.342	0.342
41	0.593	0.584	0.576	0.567	0.559	0.55	0.55	0.549	0.549	0.549	0.548	0.548	0.548	0.547	0.547	0.547	0.546	0.546	0.546	0.546	0.545	0.545	0.545	0.544	0.544	0.544	0.543	0.543	0.543	0.542	0.542	0.542	0.542	0.542	0.542	0.542
42	0.508	0.501	0.495	0.488	0.482	0.475	0.475	0.474	0.474	0.473	0.473	0.473	0.472	0.472	0.471	0.471	0.471	0.47	0.47	0.469	0.469	0.469	0.468	0.468	0.467	0.467	0.467	0.466	0.466	0.465	0.465	0.465	0.465	0.465	0.465	0.465
43	1	0.986	0.972	0.959	0.945	0.931	0.93	0.93	0.929	0.929	0.928	0.927	0.927	0.926	0.926	0.925	0.924	0.924	0.923	0.923	0.922	0.921	0.921	0.92	0.92	0.919	0.918	0.918	0.917	0.917	0.916	0.916	0.916	0.916	0.916	0.916
